projectID,projectName,projectSource,projectAmount,projectWinner,participant1,participant1_npwp,participant1_bidPrice,participant1_correctedPrice,participant2,participant2_npwp,participant2_bidPrice,participant2_correctedPrice,participant3,participant3_npwp,participant3_bidPrice,participant3_correctedPrice,participant4,participant4_npwp,participant4_bidPrice,participant4_correctedPrice,participant5,participant5_npwp,participant5_bidPrice,participant5_correctedPrice,participant6,participant6_npwp,participant6_bidPrice,participant6_correctedPrice,participant7,participant7_npwp,participant7_bidPrice,participant7_correctedPrice,participant8,participant8_npwp,participant8_bidPrice,participant8_correctedPrice,participant9,participant9_npwp,participant9_bidPrice,participant9_correctedPrice,participant10,participant10_npwp,participant10_bidPrice,participant10_correctedPrice
80383064,Manajemen Konstruksi Pembangunan Rumah Susun Sekolah Tinggi Teologi Gereja Kristen Sumba,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 551.198.250,00",PT Prisma Karya Utama,PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,"Rp. 0,00","Rp. 0,00",PT. ALOCITA MANDIRI,01.555.547.7-429.000,"Rp. 0,00","Rp. 0,00",CV CITRATAMA ARSITEK,01.987.161.5-216.000,"Rp. 0,00","Rp. 0,00",PT Prisma Karya Utama,43.377.819.8-422.000,"Rp. 0,00","Rp. 0,00",SINERGI EMPAT PERKASA,72.036.168.2-444.000,"Rp. 0,00","Rp. 0,00",PT. RAMU PRIMA PERSADA,31.798.022.5-428.000,"Rp. 0,00","Rp. 0,00",PT. Tri Patra Konsultan,31.401.829.2-543.000,"Rp. 0,00","Rp. 0,00",PT MItra Energi Abadi,73.349.673.1-416.000,,,PT MITRA TRI SAKTI,01.413.445.6-901.000,,,PT. Astadipati Duta Harindo,03.310.350.8-311.000,,
80223064,Manajemen Konstruksi Rumah Susun Kejaksaan Tinggi Banten,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.075.396.582,00",PT. AMSECON BERLIAN SEJAHTERA,PT. AMSECON BERLIAN SEJAHTERA,01.638.530.4-008.000,"Rp. 1.038.784.065,00","Rp. 1.038.784.065,00",PT. MARINA WIDYA KARSA.,01.764.713.2-015.000,,,PT. TRI BINA BUANA,02.073.389.5-008.000,,,PT. RIAU MULTI CIPTA DIMENSI,01.754.124.4-216.000,,,PT. DEMENSI RONAKON,01.593.342.7-061.000,,,PT. BENTAREKA CIPTA,01.277.186.1-308.000,,,PT.CITRA YASA PERSADA,01.665.411.3-012.000,,,PT.Rekacipta Raffa Lestari,01.825.108.2-323.000,,,PT. TRIKARSA ADI GUNA,03.084.232.2-072.000,,,PT. 4CIPTA KONSULTAN,03.260.562.8-061.000,,
80186064,MANAJEMEN KONSTRUKSI PEMBANGUNAN RUMAH SUSUN MAHASISWA IAIN LAA ROIBA,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 555.000.000,00",PT Prisma Karya Utama,CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,"Rp. 517.193.955,00","Rp. 517.193.955,00",PT.SELARAS MULTIARSI KONSULTAN,31.166.873.5-429.000,"Rp. 534.781.905,00","Rp. 534.781.905,00",PT. Astadipati Duta Harindo,03.310.350.8-311.000,"Rp. 538.204.590,00","Rp. 538.204.590,00",SINERGI EMPAT PERKASA,72.036.168.2-444.000,"Rp. 548.989.905,00","Rp. 548.989.905,00",PT. BUMI MADANI,03.178.300.4-015.000,"Rp. 553.390.500,00","Rp. 553.390.500,00",PT Prisma Karya Utama,43.377.819.8-422.000,"Rp. 555.000.000,00","Rp. 555.000.000,00",CV. Intishar Karya,02.049.336.7-606.000,,,PT. FATHI KARYA KONSULTAN,92.430.313.4-805.000,,,PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,,,CV.VERNAKULAR,02.430.163.7-655.000,,
80079064,Manajemen Konstruksi Rumah Susun Universitas Hindu Negeri I Gusti Bagus Sugriwa,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 767.010.000,00",CV. FATEK ENGINEERING CONSULTANT,CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,"Rp. 767.010.000,00","Rp. 767.010.000,00",PT. KENCANA ADHI KARMA,01.460.245.2-904.000,"Rp. 770.646.360,00","Rp. 770.646.360,00",PT.SELARAS MULTIARSI KONSULTAN,31.166.873.5-429.000,"Rp. 779.802.750,00","Rp. 779.802.750,00",PT. Remon Putra Mandiri,03.236.046.3-009.000,"Rp. 786.473.850,00","Rp. 786.473.850,00",PT. DUTA BHUANA JAYA,31.625.854.0-429.000,"Rp. 808.080.000,00","Rp. 808.080.000,00",CV.VERNAKULAR,02.430.163.7-655.000,,,CV. Intishar Karya,02.049.336.7-606.000,,,PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,,,CV CITRATAMA ARSITEK,01.987.161.5-216.000,,,PT. Astadipati Duta Harindo,03.310.350.8-311.000,,
79882064,"MANAJEMEN KONSTRUKSI PEMBANGUNAN RUMAH SUSUN LOKASI PONPES SUNAN DRAJAT, YAYASAN BHAKTI BAPAK EMAK DAN STAI SYAIKHONACHOLIL",Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 937.508.000,00",PT. ASTA KENCANA ARSIMETAMA,PT. ASTA KENCANA ARSIMETAMA,01.531.154.1-615.000,"Rp. 937.508.220,00","Rp. 937.508.200,00",ARIHTA TEKNIK PERSADA JAKARTA,73.203.177.8-002.001,"Rp. 980.787.120,00","Rp. 980.787.100,00",PT. RIAU MULTI CIPTA DIMENSI,01.754.124.4-216.000,"Rp. 981.364.320,00","Rp. 981.364.300,00",PT. GAPSSARY MITRA KREASI,02.624.005.1-061.000,"Rp. 1.003.109.220,00","Rp. 1.003.109.200,00",PT. SARANABUDI PRAKARSARIPTA,01.139.515.9-517.000,"Rp. 1.017.250.620,00","Rp. 1.017.250.600,00",PT. BENTAREKA CIPTA,01.277.186.1-308.000,"Rp. 1.090.577.220,00","Rp. 1.090.577.200,00",PT Cipta Andalan Persada,72.780.939.4-411.000,,,PRIMEGA SANIYYA LESTARI,96.893.552.8-429.000,,,PT. ARSS BARU,74.166.393.4-541.000,,,PT. ADHIKARA MITRACIPTA,01.356.863.9-019.000,,
79831064,Manajemen Konstruksi Pembangunan Rumah Susun Universitas Lamappapoleonro Kab Soppeng,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 244.057.165,20",CV. BIAS MONARCHY KONSULTAN,PT. BIAS MONARCHY KONSULTAN,02.547.885.0-805.000,"Rp. 244.057.165,20","Rp. 244.057.165,20",PT. MIFTAH MULTI DESIGN,03.217.024.3-805.000,"Rp. 244.774.225,20","Rp. 244.774.225,20",cv.garudatamaconsultant,75.195.410.8-831.000,"Rp. 246.510.265,20","Rp. 246.510.265,20",PT. CAHAYA NUSANTARA KONSULTAN,94.033.293.5-801.000,"Rp. 247.112.973,00","Rp. 247.112.973,00",CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,"Rp. 247.246.173,00","Rp. 247.246.173,00",CV. Intishar Karya,02.049.336.7-606.000,,,CV. DUTA KONSTRUKSI,02.643.101.5-805.000,,,SENTRADESAIN KONSULTAN,75.097.915.5-805.000,,,CV. PARAGA NUSANTARA,02.862.964.0-807.000,,,PT Prisma Karya Utama,43.377.819.8-422.000,,
79889064,Manajemen Konstruksi Rusun Politeknik Ilmu Pemasyarakatan dan Politeknik Imigrasi Kemenkumham,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 715.456.605,00",CV. MAHONI,SINERGI EMPAT PERKASA,72.036.168.2-444.000,"Rp. 629.699.670,00","Rp. 629.699.670,00",PT. BUMI TORAN KENCANA,01.763.460.1-121.000,"Rp. 654.422.700,00","Rp. 654.422.700,00",CV. MAHONI,01.130.944.0-423.000,"Rp. 667.257.630,00","Rp. 667.257.630,00",CV.DAYA KREASI DESIGN,02.964.517.3-802.000,,,PT. PANCA MANDIRI ENGINEERING,94.446.626.7-216.000,,,CV. APIK KARYA,01.926.053.8-655.000,,,PT. ALFRIZ AULIATAMA,01.810.381.2-015.000,,,CV. Prambanan,01.649.155.7-517.000,,,PT. MIFTAH MULTI DESIGN,03.217.024.3-805.000,,,CV. Intishar Karya,02.049.336.7-606.000,,
79620064,Manajemen Konstruksi Rehabilitasi dan Renovasi Prasarana Sekolah Provinsi Kalimantan Barat 2,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 1.679.319.000,00",PT. AMSECON BERLIAN SEJAHTERA,PT. Uni Tri Cipta,01.371.780.6-077.000,"Rp. 1.491.373.800,00","Rp. 1.491.373.800,00",PT. MEDIA ARCHITECTS AND ENGINEERS,01.499.179.8-952.000,"Rp. 1.496.707.350,00","Rp. 1.496.707.350,00",PT. MANGGALA KARYA BANGUN SARANA,80.775.597.0-528.000,"Rp. 1.502.052.000,00","Rp. 1.502.052.000,00",PARIGRAHA KONSULTAN,01.108.605.5-631.000,"Rp. 1.529.219.250,00","Rp. 1.529.219.250,00",PT. POLA TEKNIK KONSULTAN,83.113.729.4-911.000,"Rp. 1.552.224.000,00","Rp. 1.552.224.000,00",PT. AMSECON BERLIAN SEJAHTERA,01.638.530.4-008.000,"Rp. 1.679.319.000,00","Rp. 1.679.319.000,00",PT. VOORSPOED CONSULTANT,01.434.215.8-723.000,"Rp. 1.746.673.800,00","Rp. 1.746.673.800,00",PT. Karsa Haryamulya,01.653.348.1-511.000,,,PT.DIAGRAM DESAIN KONSULTAN,03.021.921.6-811.000,,,PT. RIAU MULTI CIPTA DIMENSI,01.754.124.4-216.000,,
79481064,Manajemen Konstruksi Rumah Susun Pondok Pesantren Nadhatut Tolibin,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 183.540.500,00",PT Prisma Karya Utama,CV. LIMA DIMENSI,80.885.346.9-831.000,"Rp. 178.480.500,00","Rp. 178.480.500,00",PT Prisma Karya Utama,43.377.819.8-422.000,"Rp. 183.540.500,00","Rp. 183.540.500,00",CV.VERNAKULAR,02.430.163.7-655.000,,,CV. IKHZAUZZI,75.498.170.2-831.000,,,PT. MIFTAH MULTI DESIGN,03.217.024.3-805.000,,,cv.garudatamaconsultant,75.195.410.8-831.000,,,CV. KARYA ARNIA MANDIRI,86.451.334.6-805.000,,,PT. PARADHIGUNA DWIPANTARA LOKA,72.003.128.5-822.000,,,CV. KAISON KONSULTAN,02.679.012.1-811.000,,,CV. Wija Lontara,94.294.847.2-801.000,,
79075064,MANAJEMEN KONSTRUKSI PEMBANGUNAN RUMAH SUSUN PONDOK PESANTREN NURUL QARNAIN,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 369.639.000,00",PT. SIGMA REKATAMA CONSULINDO,PT. SIGMA REKATAMA CONSULINDO,70.095.576.8-643.000,"Rp. 369.639.600,00","Rp. 369.639.600,00",CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,"Rp. 382.025.600,00","Rp. 382.025.600,00",PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,"Rp. 385.916.586,00","Rp. 385.916.586,00",CV. APIK KARYA,01.926.053.8-655.000,"Rp. 400.092.840,00","Rp. 400.092.840,00",PT. PANCA MANDIRI ENGINEERING,94.446.626.7-216.000,"Rp. 402.243.600,00","Rp. 402.243.600,00",CV. DATATEKNIK,01.778.696.3-941.000,,,PT. KREASI CEMERLANG NUSANTARA,21.055.406.9-421.000,,,PT MITRA TRI SAKTI,01.413.445.6-901.000,,,PT. ADHI HUTAMA KONSULINDO,84.054.217.9-609.000,,,"Azita Abadi, CV",01.976.369.7-615.000,,
78958064,Manajemen Konstruksi Rehabilitasi dan Renovasi Prasarana Sekolah Provinsi Maluku 1,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 852.287.000,00",PASCHAL KONSULTAN,CV. RESPACE,85.200.838.2-941.000,"Rp. 0,00","Rp. 0,00",PASCHAL KONSULTAN,73.365.735.7-941.000,"Rp. 0,00","Rp. 0,00",CV. PESONA CONSULTAN,02.285.726.2-941.000,"Rp. 0,00","Rp. 0,00",CV. DATATEKNIK,01.778.696.3-941.000,"Rp. 0,00","Rp. 0,00",PT. INOVASI NUSANIWE KONSULTAN,94.082.919.5-741.000,,,PT. PANCA MANDIRI ENGINEERING,94.446.626.7-216.000,,,SINERGI EMPAT PERKASA,72.036.168.2-444.000,,,PT. MADINAH ARAMAS CONSULT OETAMA,73.274.233.3-951.000,,,CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,,,PT. DUTA BHUANA JAYA,31.625.854.0-429.000,,
76819064,Manajemen Konstruksi Pembangunan Rumah Khusus Masyarakat Terdampak Bencana Longsor Kab. Lebak,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 382.609.700,00",PT. ALOCITA MANDIRI,PT. SUROSOWAN RAYA KONSULTAN,66.140.663.7-401.000,"Rp. 0,00","Rp. 0,00",CV. MAHONI,01.130.944.0-423.000,"Rp. 0,00","Rp. 0,00",PT. ALFRIZ AULIATAMA,01.810.381.2-015.000,"Rp. 0,00","Rp. 0,00",CV. FATEK ENGINEERING CONSULTANT,03.263.211.9-822.000,"Rp. 0,00","Rp. 0,00",CV. APIK KARYA,01.926.053.8-655.000,"Rp. 0,00","Rp. 0,00",PT. BUMI MADANI,03.178.300.4-015.000,"Rp. 0,00","Rp. 0,00",PT. ALOCITA MANDIRI,01.555.547.7-429.000,"Rp. 347.879.950,00","Rp. 347.879.950,00",PT. PRADYA CIPTA NUSANTARA,70.095.875.4-071.000,,,PT. PARADHIGUNA DWIPANTARA LOKA,72.003.128.5-822.000,,,SIARA KONSULTAN,31.656.048.1-955.000,,
74429064,Manajemen Konstruksi Rumah Susun Ponpes Al-Qur`an Bai Mahdi Sholeh Ma`mun <span class='badge  badge-warning'>Seleksi Ulang</span>,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 221.547.150,00",PT. ALOCITA MANDIRI,PT. MAKSI SOLUSI ENJINERING,73.220.457.3-508.000,"Rp. 208.417.000,00","Rp. 208.417.000,00",PT. BUMI MADANI,03.178.300.4-015.000,"Rp. 214.907.000,00","Rp. 214.907.000,00",PT. ALOCITA MANDIRI,01.555.547.7-429.000,"Rp. 221.547.150,00","Rp. 221.547.150,00",PT. Arthamara Sejahtera Buana,74.002.035.9-412.000,,,CV. APIK KARYA,01.926.053.8-655.000,,,PT. SAEBA KONSULINDO,02.390.268.7-401.000,,,PT. Astadipati Duta Harindo,03.310.350.8-311.000,,,PT Delta Arsitektur Persada,90.004.581.6-201.000,,,PT MITRA TRI SAKTI,01.413.445.6-901.000,,,PT Mutiara Mukti Konstruksi,94.767.541.9-412.000,,
74259064,Manajemen Konstruksi Pembangunan Rumah Susun Universitas Seminari Menengah St Fransiskus Xeverius Kakaskasen,Kementerian Pekerjaan Umum dan Perumahan Rakyat,"Rp. 888.746.100,00",PT. BUANA REKAYASA ADHIGANA,PT. GAPSSARY MITRA KREASI,02.624.005.1-061.000,"Rp. 0,00","Rp. 0,00",PT. BERMUDA KONSULTAN,02.228.206.5-822.000,"Rp. 852.908.100,00","Rp. 852.908.100,00",PT. BUANA REKAYASA ADHIGANA,80.245.904.0-322.000,"Rp. 888.746.100,00","Rp. 888.746.100,00",PT. RIAU MULTI CIPTA DIMENSI,01.754.124.4-216.000,"Rp. 900.175.100,00","Rp. 900.175.100,00",PT. MEDIA ARCHITECTS AND ENGINEERS,01.499.179.8-952.000,"Rp. 957.760.540,00","Rp. 957.760.540,00",PT. MARINA WIDYA KARSA.,01.764.713.2-015.000,"Rp. 1.063.107.100,00","Rp. 1.063.107.100,00",PT.TRIO ALSUM SUROPATI,01.820.442.0-015.000,,,PT. FAIS KARYA KONSULTAN,92.648.265.4-805.000,,,PT. CIPTA MULTI KREASI,01.399.681.4-061.000,,,PT. NIDISA ESTETIKA,01.775.993.7-009.000,,
